GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ras,com.prosphere.ras.models,Education,91,70,21,9,14,22,19,7,4,7
ras,com.prosphere.ras.models,VacancyId,116,3,22,0,27,1,19,1,8,1
ras,com.prosphere.ras.models,Speciality,22,88,12,10,2,23,10,9,0,8
ras,com.prosphere.ras.models,University,28,82,12,10,3,22,11,8,1,7
ras,com.prosphere.ras.models,Company,32,90,12,10,5,24,12,9,2,8
ras,com.prosphere.ras.models,EducationId,158,3,30,0,35,1,25,1,10,1
ras,com.prosphere.ras.models,HashCodeList,46,0,6,0,10,0,8,0,5,0
ras,com.prosphere.ras.models,Workhistory,171,136,39,15,26,42,34,11,7,11
ras,com.prosphere.ras.models,WorkhistoryId,158,3,30,0,35,1,25,1,10,1
ras,com.prosphere.ras.models,Vacancy,197,100,33,13,43,30,32,9,9,9
ras,com.prosphere.ras.models,Applicant,319,288,42,36,86,63,50,20,15,16
ras,com.prosphere.ras.models,Position,28,82,12,10,3,22,11,8,1,7
ras,com.prosphere.ras.DAO,VacancyDAO,0,258,0,38,0,57,0,24,0,5
ras,com.prosphere.ras.DAO,CompanyDAO,0,7,0,0,0,3,0,2,0,2
ras,com.prosphere.ras.DAO,EducationDAO,0,78,0,2,0,24,0,4,0,3
ras,com.prosphere.ras.DAO,CommonOthersDAO,0,71,0,0,0,26,0,4,0,4
ras,com.prosphere.ras.DAO,WorkhistoryDAO,0,78,0,2,0,24,0,4,0,3
ras,com.prosphere.ras.DAO,PositionDAO,0,4,0,0,0,2,0,1,0,1
ras,com.prosphere.ras.DAO,SpecialityDAO,0,4,0,0,0,2,0,1,0,1
ras,com.prosphere.ras.DAO,UniversityDAO,0,4,0,0,0,2,0,1,0,1
ras,com.prosphere.ras.DAO,ApplicantDAO,0,251,0,54,0,46,0,32,0,5
ras,com.prosphere.ras.DAO,CommonDAO,0,132,0,2,0,48,0,8,0,7
ras,com.prosphere.ras,HibernateSessionFactory,0,58,0,2,0,11,0,2,0,1
ras,com.prosphere.ras,RasApplication,5,3,0,0,2,1,1,1,1,1
ras,com.prosphere.ras.services,EducationService,0,22,0,0,0,5,0,3,0,3
ras,com.prosphere.ras.services,PositionService,0,6,0,0,0,2,0,1,0,1
ras,com.prosphere.ras.services,SpecialityService,0,6,0,0,0,2,0,1,0,1
ras,com.prosphere.ras.services,UniversityService,0,6,0,0,0,2,0,1,0,1
ras,com.prosphere.ras.services,ApplicantService,0,34,0,0,0,6,0,5,0,5
ras,com.prosphere.ras.services,WorkhistoryService,0,22,0,0,0,5,0,3,0,3
ras,com.prosphere.ras.services,CommonOthersService,0,20,0,0,0,8,0,4,0,4
ras,com.prosphere.ras.services,CompanyService,0,12,0,0,0,3,0,2,0,2
ras,com.prosphere.ras.services,VacancyService,0,35,0,0,0,7,0,5,0,5
ras,com.prosphere.ras.services,CommonService,0,35,0,0,0,13,0,7,0,7
